# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |
</Tip>

![Agent Runs1 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/agent-runs1.png)

### Scheduled Runs

The **Scheduled Runs** tab shows agents that are set to run on a recurring schedule. You can **update how often they run** or **delete the scheduled run** if it’s no longer needed.

![Agent Runs2 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/agent-runs2.png)

Questions about a recent agent run? Reach out to our [support team](https://agent.ai/feedback).


# Adding Agents to Your Team
Source: https://docs.agent.ai/user/agent-team



The [**Agents Team**](https://agent.ai/user/team) page shows agents you’ve added to your team—this functions like a **bookmark list** for quick access to agents you use frequently.

When you mark an agent as part of your team, it’s saved to this view for easy access. Click **Go** to run any agent on your team.

To **remove** an agent from your team, just click the **Team** button again to uncheck it.

<Tip>
  Think of an agent team as your saved agent library.
</Tip>

![Agent Team Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/agent-team.png)

Reach out to our [support team](https://agent.ai/feedback) if you need any help with your agent team.


# Submit Agent Requests in Agent.ai
Source: https://docs.agent.ai/user/request-an-agent



Have an idea for a new agent? Head to the [Request an Agent](https://agent.ai/suggest-an-agent) page to suggest it. You can also get there from the profile navigation menu.

On this page, you can:

* Submit your own agent ideas
* Search and browse requests from other users
* Upvote ideas you support to help them get prioritized

<Tip>
  Clear, specific requests are more likely to get picked up by builders.
</Tip>

![Request Agent 1 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/request-agent-1.png)

## How to Submit a Request

Click **Add a Request** to open the submission form. Then:

1. Give your idea a clear title
2. Describe what the agent should do (include examples if helpful)
3. Optionally select a category to help others find it
4. Click **Submit Post**

![Request Agent 2 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/request-agent-2.png)

## What happens after you submit?

The [Agent.ai](http://Agent.ai) team regularly reviews top-voted requests and shares the most popular ideas with the builder community to help bring them to life.

Questions about submitting an agent request? Reach out to our [support team](https://agent.ai/feedback).


# User Settings in Agent.ai
Source: https://docs.agent.ai/user/settings



The User Settings page lets you manage your profile details, preferences, and integrations. From notifications to API credits, this is where you control how [Agent.ai](http://Agent.ai) works for you.

## User Context

Add basic info like your name, location, title, and role so agents can tailor their responses to your background and communication style.

To update your user context:

1. Go to **User Context** in your [profile settings](https://agent.ai/user/settings)
2. Fill out any fields you’d like agents to reference in their responses

![User Settings 1 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-1.png)

## Notifications

Manage when you receive email notifications from [Agent.ai](http://Agent.ai). You can choose to be notified when:

* Someone follows your profile
* One of your agents receives a new rating

To update your [notification preferences](https://agent.ai/user/settings#notifications), check or uncheck the boxes, then click **Save**.

![User Settings 2 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-2.png)

## Integrations

Connect third-party services like X, Google, and HubSpot to unlock agent actions powered by your own data.

From [this page](https://agent.ai/user/settings#integrations), you can:

* Add, reconnect, or disconnect integrations
* Set a default account (for email or portal use)
* View agent-specific access when applicable

### X Connection

Connect your X (formerly Twitter) account to create a public **builder profile** and enable agents to perform X-specific actions like retrieving X accounts or posts.

* Your builder email alias will be based on your handle (e.g. [yourhandle@agent.ai](mailto:yourhandle@agent.ai))
* Click **Reconnect** or **Disconnect** to manage access

![User Settings 3 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-3.png)

### Google Connections

Connect your Google account to enable agents to perform actions like creating Google Docs.

* Add multiple accounts and set a **default email**
* Click **Connect More Accounts** to add others
* Use **Reconnect** or **Disconnect** as needed

![User Settings 4 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-4.png)

### HubSpot Connections

Connect your HubSpot portal to enable agents to perform CRM-related actions, including working with contacts and companies. You can connect to multiple HubSpot portals and:

* Set a **default portal**
* View which agents have private access to your portal
* Click **Connect More Portals** to add additional HubSpot accounts

![User Settings 5 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-5.png)

## Credits & API Key

On [this page](https://agent.ai/user/settings#credits), you can track your available credits, refer friends, redeem gift codes, or access your API key for programmatic agent interactions.

### Credits & Referrals

* View your current credit balance
* Copy your referral link to share [Agent.ai](http://Agent.ai)—when someone signs up with your link, you both receive **50 additional credits**

### Credit Gift Code

* If you have a gift code, enter it in the field provided and click **Redeem a gift code** to add more credits to your account

![User Settings 6 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-6.png)

### API Key

Your API key allows you to integrate [Agent.ai](http://Agent.ai) features directly into your own tools and workflows. You’ll find:

* Your **API key**
* Sample curl requests
* A link to the [Agent.ai](http://Agent.ai)[ API documentation](http://)

<Note>
  Keep your API key private. It grants access to your [Agent.ai](http://Agent.ai) account and credit usage—treat it like a password. Don’t share it or commit it to public repositories.
</Note>

![User Settings 7 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-7.png)

## Account

If you no longer wish to use [Agent.ai](http://Agent.ai), you can permanently delete your account and all associated data.

To delete your account:

1. Go to the [**Account tab**](https://agent.ai/user/settings#account) in your settings
2. Click **Delete account**
3. Confirm the action when prompted

<Warning>
  This action is irreversible. All agents, data, and settings will be permanently removed.
</Warning>

![User Settings 8 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-8.png)

## MCP

Use the [**MCP tab**](https://agent.ai/user/settings#mcp) to configure your [Agent.ai](http://Agent.ai) MCP server and manage which agents are available to external MCP-supported tools like Claude Desktop.

### [Agent.ai](http://Agent.ai) MCP Tools Listing Settings

Choose which agents you'd like to expose to your MCP environment:

* **Action Agents** (default)
* My Team Agents
* Private Agents
* Top Public Agents (rating > 4.2, reviews > 3)

Check the boxes you want, then click **Save**.

### MCP Configuration

To connect your MCP server to [Agent.ai](http://Agent.ai), add the provided config block to your MCP server’s configuration file.

For full setup instructions, see the [MCP Integration Guide](https://docs.agent.ai/mcp-server).

![User Settings 9 Pn](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/user-settings-9.png)

Reach out to our [support team](https://agent.ai/feedback) if you have any questions about user settings or navigating Agent.ai.
